City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
New Norfolk,-42.7826,147.0587,12.06,69,81,4.92,AU,1662872718
Port Elizabeth,-33.918,25.5701,14.62,88,17,2.24,ZA,1662872719
Rikitea,-23.1203,-134.9692,22.86,69,19,5.3,PF,1662872719
Albany,42.6001,-73.9662,19.7,88,100,0.77,US,1662872719
Thompson,55.7435,-97.8558,9.91,64,100,3.63,CA,1662872720
Ushuaia,-54.8,-68.3,2.81,75,20,1.03,AR,1662872721
Nouakchott,18.0858,-15.9785,26.44,76,72,7.64,MR,1662872721
Ndago,-4.6,34.35,18.88,57,8,4.0,TZ,1662872722
Qasigiannguit,68.8193,-51.1922,10.14,90,100,4.68,GL,1662872722
Mahébourg,-20.4081,57.7,22.92,63,79,6.24,MU,1662872723
Talnakh,69.4865,88.3972,4.56,99,100,3.66,RU,1662872724
Mwanza,-2.5167,32.9,23.22,57,60,2.59,TZ,1662872725
Punta Arenas,-53.15,-70.9167,5.06,76,86,5.6,CL,1662872444
Ribeira Grande,38.5167,-28.7,22.64,75,100,12.67,PT,1662872726
Hilo,19.7297,-155.09,25.85,83,40,1.54,US,1662872727
Mar del Plata,-38.0023,-57.5575,7.15,86,0,2.68,AR,1662872728
George Town,5.4112,100.3354,27.72,75,40,2.57,MY,1662872476
Luganville,-15.5333,167.1667,27.79,64,2,3.63,VU,1662872729
Hobart,-42.8794,147.3294,12.25,56,40,9.26,AU,1662872678
Vestmannaeyjar,63.4427,-20.2734,10.89,88,100,4.02,IS,1662872730
Kenai,60.5544,-151.2583,10.64,89,100,2.57,US,1662872730
Saskylakh,71.9167,114.0833,1.64,86,100,6.06,RU,1662872731
Ketchikan,55.3422,-131.6461,11.53,80,13,3.3,US,1662872498
Chokurdakh,70.6333,147.9167,6.06,73,100,4.34,RU,1662872733
Lerwick,60.1545,-1.1494,8.0,80,44,2.66,GB,1662872734
Tual,-5.6667,132.75,26.92,81,96,5.47,ID,1662872735
Bredasdorp,-34.5322,20.0403,12.06,88,100,3.14,ZA,1662872736
Carnarvon,-24.8667,113.6333,23.44,41,0,3.18,AU,1662872736
Faanui,-16.4833,-151.75,25.4,75,7,7.44,PF,1662872737
Hay River,60.8156,-115.7999,8.45,78,1,3.47,CA,1662872737
Avarua,-21.2078,-159.775,24.03,83,20,4.12,CK,1662872442
Dromolaxia,34.8761,33.586,27.62,68,0,2.06,CY,1662872738
Bambous Virieux,-20.3428,57.7575,22.9,62,89,6.11,MU,1662872738
Cape Town,-33.9258,18.4232,12.97,92,95,0.89,ZA,1662872673
Morón,-34.6534,-58.6198,12.2,70,0,1.81,AR,1662872739
Toowoomba,-27.55,151.9667,18.47,56,92,2.24,AU,1662872740
Iskateley,67.6803,53.1512,8.43,87,100,5.67,RU,1662872740
Ardakān,32.31,54.0175,27.25,31,48,4.85,IR,1662872740
Quatre Cocos,-20.2078,57.7625,22.83,61,72,6.09,MU,1662872742
Dikson,73.5069,80.5464,3.71,77,100,7.79,RU,1662872742
Qaanaaq,77.484,-69.3632,3.17,99,100,3.23,GL,1662872743
Husavik,66.0449,-17.3389,9.7,99,100,4.56,IS,1662872743
Vardø,70.3705,31.1107,6.99,93,100,2.06,NO,1662872743
Barrow,71.2906,-156.7887,2.01,93,100,6.69,US,1662872744
Havelock,34.8791,-76.9013,27.99,89,100,3.85,US,1662872745
Puerto Ayora,-0.7393,-90.3518,19.33,79,53,4.58,EC,1662872745
Coquimbo,-29.9533,-71.3436,11.85,82,100,0.0,CL,1662872746
Kavieng,-2.5744,150.7967,28.84,68,31,6.41,PG,1662872746
Ubari,26.5921,12.7805,22.02,37,0,1.54,LY,1662872747
Vaini,-21.2,-175.2,26.09,83,20,3.6,TO,1662872748
Mahon,39.8885,4.2658,22.31,94,20,1.54,ES,1662872748
Edd,13.9297,41.6925,33.67,56,56,1.02,ER,1662872749
Pevek,69.7008,170.3133,5.11,81,8,2.52,RU,1662872749
Fuerte Olimpo,-21.0415,-57.8738,16.31,48,7,2.1,PY,1662872750
Zabid,14.1951,43.3152,32.46,59,54,1.05,YE,1662872751
Birao,10.2849,22.7882,21.56,97,67,1.74,CF,1662872751
Lebu,-37.6167,-73.65,8.39,92,9,4.72,CL,1662872751
Port Blair,11.6667,92.75,31.02,66,40,5.66,IN,1662872752
Asău,46.4333,26.4,11.51,89,65,1.77,RO,1662872752
Freeport,40.6576,-73.5832,23.31,76,0,3.09,US,1662872752
Cerqueira César,-23.0356,-49.1661,15.56,91,39,5.43,BR,1662872753
Along,28.1667,94.7667,32.81,46,2,1.08,IN,1662872754
Bluff,-46.6,168.3333,13.22,71,0,4.03,NZ,1662872754
Saint George,37.1041,-113.5841,23.33,64,0,1.54,US,1662872755
Butaritari,3.0707,172.7902,27.64,73,15,6.0,KI,1662872756
Ponta do Sol,32.6667,-17.1,25.0,92,91,3.71,PT,1662872756
Tiksi,71.6872,128.8694,3.29,93,100,2.68,RU,1662872757
Manises,39.4914,-0.4635,25.15,84,0,2.06,ES,1662872757
Petawawa,45.9001,-77.3328,17.66,79,84,0.65,CA,1662872758
Clyde River,70.4692,-68.5914,3.13,100,100,1.03,CA,1662872759
Borogontsy,62.6683,131.1683,7.49,60,65,3.93,RU,1662872759
Cidreira,-30.1811,-50.2056,10.29,74,0,2.2,BR,1662872760
Kapaa,22.0752,-159.319,27.99,79,40,4.63,US,1662872761
Sibu,2.3,111.8167,31.36,57,100,1.76,MY,1662872762
Hithadhoo,-0.6,73.0833,27.73,70,77,5.92,MV,1662872763
Mount Gambier,-37.8333,140.7667,10.95,93,100,6.69,AU,1662872763
Assiniboia,49.6334,-105.9845,13.95,36,1,4.09,CA,1662872764
Berlevåg,70.8578,29.0864,7.0,87,100,4.12,NO,1662872765
Hwange,-18.3693,26.5019,19.08,36,0,0.91,ZW,1662872766
Cherskiy,68.75,161.3,13.2,56,86,2.82,RU,1662872766
Grindavik,63.8424,-22.4338,8.26,93,0,9.26,IS,1662872767
Broken Hill,-31.95,141.4333,17.64,38,18,2.06,AU,1662872768
Tasiilaq,65.6145,-37.6368,4.09,74,85,2.2,GL,1662872769
Souillac,-20.5167,57.5167,22.4,65,41,5.8,MU,1662872770
St. George's,12.0564,-61.7485,27.55,79,37,5.3,GD,1662872770
Geraldton,-28.7667,114.6,24.23,33,75,5.66,AU,1662872771
Upernavik,72.7868,-56.1549,5.26,97,100,5.32,GL,1662872771
Tateyama,34.9833,139.8667,29.5,68,63,8.47,JP,1662872529
Caravelas,-17.7125,-39.2481,20.53,81,25,3.54,BR,1662872772
Maceió,-9.6658,-35.7353,21.69,94,100,1.54,BR,1662872773
Aklavik,68.2191,-135.0107,6.53,96,100,1.73,CA,1662872774
Iqaluit,63.7506,-68.5145,4.83,93,100,6.71,CA,1662872774
Yerbogachën,61.2767,108.0108,11.61,57,100,4.96,RU,1662872775
Moerai,-22.4333,-151.3333,23.31,80,8,6.77,PF,1662872775
Arraial do Cabo,-22.9661,-42.0278,20.49,93,99,9.02,BR,1662872776
Quimper,48.0,-4.1,17.32,100,100,2.57,FR,1662872777
Atocha,-20.9333,-66.2333,5.14,36,67,6.13,BO,1662872777
Moranbah,-22.0016,148.0466,26.82,24,0,2.08,AU,1662872777
Bonnyville,54.2668,-110.735,13.28,48,2,1.76,CA,1662872778
Bethel,41.3712,-73.414,21.06,79,0,0.45,US,1662872779
Alofi,-19.0595,-169.9187,24.87,78,100,6.77,NU,1662872780
Pisco,-13.7,-76.2167,13.9,82,3,0.12,PE,1662872781
Phalaborwa,-23.943,31.1411,21.34,25,0,2.11,ZA,1662872781
Bilibino,68.0546,166.4372,11.98,49,84,0.49,RU,1662872782
Palmer,42.1584,-72.3287,20.84,78,85,0.76,US,1662872573
Half Moon Bay,37.4636,-122.4286,23.9,82,75,3.6,US,1662872784
São Filipe,14.8961,-24.4956,25.8,82,13,0.38,CV,1662872784
Lázaro Cárdenas,17.9583,-102.2,26.6,86,100,3.27,MX,1662872785
Port Alfred,-33.5906,26.891,16.43,72,58,9.25,ZA,1662872785
Asekeyevo,53.5742,52.7972,8.84,70,92,2.56,RU,1662872786
Dargaville,-35.9333,173.8833,12.91,89,90,4.41,NZ,1662872786
Kruisfontein,-34.0033,24.7314,12.91,69,24,7.18,ZA,1662872787
Bluefields,12.0137,-83.7635,26.19,88,99,0.91,NI,1662872787
Atuona,-9.8,-139.0333,25.02,72,5,8.97,PF,1662872788
Nikolskoye,59.7035,30.7861,6.6,75,7,1.66,RU,1662872788
East London,-33.0153,27.9116,16.33,75,57,7.33,ZA,1662872789
Khatanga,71.9667,102.5,2.23,96,100,3.29,RU,1662872790
Lodwar,3.1191,35.5973,27.0,54,59,5.63,KE,1662872791
Port-Cartier,50.0334,-66.8654,13.75,95,18,0.95,CA,1662872792
Mossendjo,-2.9506,12.7261,20.78,93,100,1.23,CG,1662872792
Touros,-5.1989,-35.4608,24.08,77,3,5.69,BR,1662872794
Kaitangata,-46.2817,169.8464,12.43,71,3,6.77,NZ,1662872795
Jamestown,42.097,-79.2353,19.77,74,75,1.54,US,1662872795
Phang Nga,8.4509,98.5298,31.02,62,97,1.88,TH,1662872765
Cam Ranh,11.9214,109.1591,29.98,66,20,3.6,VN,1662872044
Aksarka,66.5606,67.7975,6.67,69,87,5.01,RU,1662872796
Klaksvík,62.2266,-6.589,12.51,93,85,9.41,FO,1662872797
Yellowknife,62.456,-114.3525,10.31,71,83,7.15,CA,1662872798
Lüderitz,-26.6481,15.1594,13.81,70,22,8.7,NA,1662872798
Sechura,-5.5569,-80.8222,16.65,84,35,4.33,PE,1662872799
Howard Springs,-12.497,131.047,35.55,48,43,4.51,AU,1662872800
Xining,36.6167,101.7667,20.04,40,0,1.31,CN,1662872790
Forio,40.7342,13.8646,24.12,78,42,4.42,IT,1662872800
Severo-Kuril'sk,50.6789,156.125,14.93,68,1,5.61,RU,1662872801
Inhambane,-23.865,35.3833,20.59,82,0,4.19,MZ,1662872802
Hamilton,39.1834,-84.5333,22.16,89,20,3.6,US,1662872803
Pizarro,4.9533,-77.366,24.5,90,99,1.21,CO,1662872803
Olafsvik,64.8945,-23.7142,8.53,84,4,7.47,IS,1662872804
Cabo San Lucas,22.8909,-109.9124,27.01,84,31,0.45,MX,1662872804
Plavsk,53.7094,37.2919,8.96,55,99,5.06,RU,1662872805
Hermanus,-34.4187,19.2345,12.67,84,99,4.18,ZA,1662872805
Mataura,-46.1927,168.8643,13.04,55,2,0.86,NZ,1662872806
Saint-Philippe,-21.3585,55.7679,23.77,75,15,3.84,RE,1662872806
Aswān,24.0934,32.907,30.1,28,51,5.25,EG,1662872808
Gamba,-2.65,10.0,22.98,87,95,2.76,GA,1662872808
San Policarpo,12.1791,125.5072,29.18,69,97,2.97,PH,1662872809
Lensk,60.7253,114.9278,12.46,52,99,3.23,RU,1662872810
Allada,6.6655,2.1514,22.66,93,100,1.91,BJ,1662872811
Torbay,47.6666,-52.7314,15.42,95,100,14.75,CA,1662872812
The Valley,18.217,-63.0578,28.79,79,14,6.67,AI,1662872812
Castro,-24.7911,-50.0119,13.88,98,100,2.78,BR,1662872813
Batamshinskiy,50.5594,58.2747,9.88,54,50,6.64,KZ,1662872814
Ancud,-41.8697,-73.8203,8.46,91,96,0.75,CL,1662872814
Sumenep,-7.0167,113.8667,30.15,60,86,3.45,ID,1662872815
Jadu,31.953,12.0261,23.84,25,0,4.52,LY,1662872817
Jiayuguan City,39.8167,98.3,28.61,9,0,6.1,CN,1662872817
Lata,40.1629,-8.3327,17.82,83,54,0.86,PT,1662872818
Lavrentiya,65.5833,-171.0,6.2,80,41,3.5,RU,1662872819
Banda Aceh,5.5577,95.3222,29.93,61,67,4.02,ID,1662872819
Winnemucca,40.973,-117.7357,14.03,26,0,2.06,US,1662872820
Chifeng,42.2683,118.9636,29.74,24,10,1.34,CN,1662872820
Iralaya,15.0,-83.2333,27.86,82,99,4.48,HN,1662872821
Beloha,-25.1667,45.05,23.03,51,0,2.09,MG,1662872822
Mkushi,-13.6202,29.3939,17.46,44,0,2.05,ZM,1662872823
Leeton,-34.5667,146.4,14.94,44,4,4.92,AU,1662872823
Rocha,-34.4833,-54.3333,3.77,89,0,2.09,UY,1662872824
Narganá,9.4428,-78.5906,26.67,84,98,2.59,PA,1662872824
Bima,-8.4667,118.7167,34.09,43,87,2.16,ID,1662872825
Kavaratti,10.5669,72.642,26.98,82,100,8.98,IN,1662872825
Padang,-0.9492,100.3543,31.03,64,45,2.43,ID,1662872826
Katihar,25.5333,87.5833,31.29,66,78,6.04,IN,1662872734
Busselton,-33.65,115.3333,16.64,67,47,3.06,AU,1662872827
Concepción de Buenos Aires,19.9667,-103.2667,13.06,96,100,1.32,MX,1662872829
Vila,42.0304,-8.1588,11.49,72,17,1.21,PT,1662872830
Berdigestyakh,62.0989,126.6992,7.68,56,65,3.47,RU,1662872830
Constitución,-35.3333,-72.4167,8.27,87,0,2.58,CL,1662872831
Pangai,-19.8,-174.35,24.72,75,95,6.65,TO,1662872832
Provideniya,64.3833,-173.3,7.07,67,96,6.84,RU,1662872832
Wāshīm,20.1,77.15,26.51,79,99,1.75,IN,1662872833
Suntar,62.1444,117.6319,8.09,71,79,3.16,RU,1662872833
Roald,62.5833,6.1333,11.53,100,75,1.54,NO,1662872834
Kununurra,-15.7667,128.7333,35.99,28,42,2.06,AU,1662872598
Smorumnedre,55.7423,12.3028,14.92,94,97,2.23,DK,1662872835
Sai Buri,6.7013,101.6168,27.2,81,98,3.09,TH,1662872836
Ayorou,14.7308,0.9174,27.58,68,83,4.78,NE,1662872836
Sol'vychegodsk,61.3305,46.9156,7.97,88,100,1.82,RU,1662872836
Norman Wells,65.282,-126.8329,8.87,81,100,6.87,CA,1662872837
Nhulunbuy,-12.2333,136.7667,31.34,55,40,5.14,AU,1662872837
Maţāy,28.419,30.7792,23.75,60,0,5.61,EG,1662872838
Juneau,58.3019,-134.4197,11.79,97,20,0.0,US,1662872839
Airai,-8.9266,125.4092,25.87,39,8,1.35,TL,1662872839
Puerto Lempira,15.2667,-83.7667,26.07,89,97,3.06,HN,1662872840
Parkhill,43.1501,-81.6831,20.96,81,100,4.12,CA,1662872840
Bengkulu,-3.8004,102.2655,28.37,67,93,2.74,ID,1662872794
Khartoum,15.5518,32.5324,29.45,63,92,1.34,SD,1662872770
Suamico,44.6319,-88.0393,15.16,93,100,4.63,US,1662872842
Mattru,7.6244,-11.8332,22.33,96,100,0.84,SL,1662872842
High Level,58.5169,-117.136,11.05,35,15,2.69,CA,1662872843
Fukuechō,32.6881,128.8419,25.84,83,87,4.63,JP,1662872616
Kendari,-3.945,122.4989,30.52,55,73,3.48,ID,1662872436
Kasempa,-13.4584,25.8338,16.64,38,0,2.23,ZM,1662872844
Paraná,-31.732,-60.5238,9.17,63,0,3.39,AR,1662872845
Pangnirtung,66.1451,-65.7125,7.91,90,100,2.79,CA,1662872845
Camacha,33.0833,-16.3333,22.68,83,40,5.66,PT,1662872846
Wajima,37.4,136.9,26.36,77,91,2.44,JP,1662872846
Rosetta,31.4044,30.4164,26.19,62,0,3.48,EG,1662872847
Satun,6.8333,100.0,30.0,92,100,0.38,TH,1662872848
Coldingham,55.8868,-2.157,11.99,81,77,2.54,GB,1662872848
Belaya Gora,68.5333,146.4167,10.74,57,100,2.74,RU,1662872850
Oranjemund,-28.55,16.4333,12.09,94,100,4.85,NA,1662872850
Esperance,-33.8667,121.9,18.47,59,26,2.59,AU,1662872850
La Tuque,47.4334,-72.7824,15.41,92,5,0.76,CA,1662872851
Salalah,17.0151,54.0924,28.05,78,75,1.03,OM,1662872852
Jucás,-6.5253,-39.5275,23.31,67,9,2.74,BR,1662872852
Lenoir City,35.7973,-84.256,21.31,96,96,0.65,US,1662872853
Hasaki,35.7333,140.8333,27.94,78,82,9.91,JP,1662872751
Dalvik,65.9702,-18.5286,9.02,99,100,4.92,IS,1662872853
Georgiyevskoye,58.731,45.024,9.46,64,100,1.69,RU,1662872854
Guadalupe y Calvo,26.1,-106.9667,12.71,93,98,2.22,MX,1662872854
Warrnambool,-38.3833,142.4833,10.95,84,100,7.5,AU,1662872855
Hong Kong,22.2855,114.1577,33.47,66,5,1.79,HK,1662872596
Seymchan,62.8833,152.4333,9.67,70,98,1.11,RU,1662872855
Vao,-22.6667,167.4833,23.51,79,79,2.42,NC,1662872856
Altay,47.8667,88.1167,25.22,31,30,4.03,CN,1662872857
Tautira,-17.7333,-149.15,25.3,74,10,8.07,PF,1662872857
Okhotsk,59.3833,143.3,14.51,47,1,10.09,RU,1662872858
Old Saybrook,41.2918,-72.3762,21.69,83,0,2.06,US,1662872858
Ilulissat,69.2167,-51.1,10.01,81,100,6.69,GL,1662872859
Ouallam,14.3188,2.0866,26.64,74,72,5.12,NE,1662872859
Bo`ka,40.8108,69.1986,21.44,23,97,3.67,UZ,1662872860
Muravlenko,63.7898,74.523,6.77,68,24,1.65,RU,1662872860
Muros,42.7762,-9.0603,15.05,93,82,2.14,ES,1662872861
Tuktoyaktuk,69.4541,-133.0374,5.16,81,75,4.98,CA,1662872861
Erzurum Province,40.0,41.5,10.82,23,0,0.34,TR,1662872862
Chizhou,30.6578,117.4831,30.98,37,1,3.55,CN,1662872724
Palmares do Sul,-30.2578,-50.5097,9.92,75,0,1.11,BR,1662872863
Wangqing,43.3218,129.7634,25.59,54,94,2.12,CN,1662872864
Djibouti,11.5,42.5,28.72,47,84,3.45,DJ,1662872865
Mount Isa,-20.7333,139.5,28.87,17,22,1.54,AU,1662872865
Rio Grande,-32.035,-52.0986,4.41,77,0,4.15,BR,1662872866
Sasaram,24.951,84.0149,31.65,63,18,6.76,IN,1662872866
Anadyr,64.75,177.4833,7.78,81,99,1.79,RU,1662872867
Uray,60.1247,64.7758,8.59,69,89,2.96,RU,1662872868
Kempele,64.9131,25.5034,5.01,93,0,2.06,FI,1662872868
Kushima,31.4583,131.2333,29.14,71,100,4.77,JP,1662872868
Ahmadpur East,29.1431,71.2598,38.64,29,0,0.33,PK,1662872869
San Ramon,37.7799,-121.978,23.79,70,75,4.12,US,1662872870
Gwanda,-20.9333,29.0,16.25,23,0,2.36,ZW,1662872870
Alamosa,37.4695,-105.87,10.99,71,20,4.63,US,1662872871
Hervey Bay,-25.2986,152.8535,21.57,47,21,3.49,AU,1662872871
Izhma,65.0083,53.9113,6.81,92,97,1.8,RU,1662872872
Meulaboh,4.1363,96.1285,29.57,61,67,2.12,ID,1662872872
Codrington,-38.2667,141.9667,10.2,89,100,5.94,AU,1662872873
Aberfoyle,-30.2667,152.0167,13.32,39,97,3.26,AU,1662872874
Amapá,1.0,-52.0,21.09,99,37,0.99,BR,1662872874
Laas,46.6166,10.7002,9.09,93,81,2.91,IT,1662872875
Starosubkhangulovo,53.1031,57.4423,8.6,63,11,2.7,RU,1662872876
Kapoeta,4.7717,33.5903,22.63,82,69,0.74,SS,1662872576
Shelburne,44.0787,-80.2041,19.78,75,100,4.02,CA,1662872876
Río Gallegos,-51.6226,-69.2181,3.03,81,0,1.54,AR,1662872710
Olinda,-8.0089,-34.8553,24.85,69,75,3.6,BR,1662872878
Blackwater,-23.5833,148.8833,25.51,27,3,1.39,AU,1662872878
Prince Rupert,54.3161,-130.3201,11.73,86,75,0.57,CA,1662872878
Vila do Maio,15.1333,-23.2167,26.78,84,44,3.4,CV,1662872879
Adiaké,5.2863,-3.304,22.08,93,81,2.23,CI,1662872879
Puerto Colombia,10.9878,-74.9547,28.05,80,16,4.02,CO,1662872880
Marzuq,14.4,46.4667,28.72,35,93,1.35,YE,1662872880
Balikpapan,-1.2675,116.8289,26.55,94,20,2.57,ID,1662872776
Invermere,50.5167,-116.0354,14.09,49,0,0.87,CA,1662872882
Wanaka,-44.7,169.15,11.73,60,68,0.89,NZ,1662872882
Narsaq,60.9167,-46.05,4.12,75,99,0.45,GL,1662872883
Monrovia,6.3005,-10.7969,24.07,90,100,3.94,LR,1662872883
Pimentel,-6.8367,-79.9342,16.37,89,13,5.85,PE,1662872885
Ankang,32.68,109.0172,28.68,55,6,0.48,CN,1662872844
Nyurba,63.2842,118.3319,8.93,47,55,3.93,RU,1662872885
Chingirlau,51.095,54.0814,10.6,53,4,4.32,KZ,1662872886
Bagotville,-28.9833,153.4167,24.24,50,13,3.3,AU,1662872887
Puerto Madryn,-42.7692,-65.0385,10.47,69,2,5.17,AR,1662872887
Balkanabat,39.5108,54.3671,23.64,24,15,3.59,TM,1662872887
Longyearbyen,78.2186,15.6401,0.91,69,40,6.69,SJ,1662872888
